FACILITY	FACLID	CITY	STATE	CONFPOP	CONFPOPF	ADULTM	ADULTMF	ADULTF	ADULTFF	JUVM	JUVMF	JUVF	JUVFF	TOTGENDER	TOTGENDERF	ADLTJUV	ADLTJUVF	CONV	CONVF	UNCONV	UNCONVF	TOTCONV	TOTCONVF	DV	DVF	ASSAULT	ASSAULTF	RAPE	RAPEF	OTHVIOL	OTHVIOLF	BURGLARY	BURGLARYF	THEFT	THEFTF	DRUG	DRUGF	DWI	DWIF	PUBINTOX	PUBINTOXF	OTHSERIOUS	OTHSERIOUSF	TOTSERIOUS	TOTSERIOUSF	FELONY	FELONYF	MISD	MISDF	OTHOFFTYPE	OTHOFFTYPEF	OTHOFFTYPESPEC	TOTOFFTYPE	TOTOFFTYPEF	ADP	ADPF	PEAKDATE	PEAKDATEF	PEAKPOP	PEAKPOPF	ADMIS	ADMISF	RELEASE	RELEASEF	DEATHS	DEATHSF	SUICIDES	SUICIDESF	ATTSUICIDES	ATTSUICIDESF	ADMIN	ADMINF	JAILOP	JAILOPF	EDUC	EDUCF	TECH	TECHF	CLERICAL	CLERICALF	OTHSTAFF	OTHSTAFFF	OTHSTAFFSPEC	TOTSTAFF	TOTSTAFFF	OPSCERT	OPSCERTF	OPSTRAIN	OPSTRAINF	RATED	RATEDF
Metlakatla Police Department and Adult Detention Center	027016001070100000000	Metlakatla	Alaska	3	0	2	0	1	0	0	0	0	0	3	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	0	3	0	Drunkenness	3	0	.3	0	06/23/2016	0	3	0	0	0	3	0	0	0	 	7	0	0	0	0	0	0	0	0	0	0	0	0	3	0	Dispatchers	3	0	0	0	0	0	8	0
Ak-Chin Tribal Police and Detention Center	037011001070100000000	Maricopa	Arizona	12	0	8	0	4	0	0	0	0	0	12	0	 	8	6	0	6	0	12	0	3	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	12	0	 	8	12	0	 	8	 	12	0	13.3	0	06/06/2016	0	17	0	48	0	20	0	0	0	 	8	1	1	3	0	20	0	 	8	 	8	2	0	 	7	 	25	0	20	0	0	0	44	0
Colorado River Indian Tribes Adult Detention Center	037015001070100000000	Parker	Arizona	28	0	28	0	0	0	0	0	0	0	28	0	0	0	24	0	4	0	28	0	9	0	8	0	0	0	0	0	0	0	0	0	2	0	4	0	5	0	0	0	28	0	13	0	15	0	0	0	 	28	0	34	0	06/01/2016	0	40	0	35	1	33	0	0	0	0	0	0	0	0	0	15	0	0	0	3	0	0	0	0	0	 	18	0	13	0	8	0	36	0
Fort McDowell Police Department and Holding Facility	037008001070300000000	Ft. McDowell	Arizona	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	 	1	0	1	0	06/13/2016	0	3	0	17	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 	0	0	0	0	0	0	10	0
Fort Mohave Tribal Police Department and Holding Facility	037008001070100000000	Mohave Valley	Arizona	12	0	9	0	3	0	 	8	 	8	12	0	 	8	12	0	 	8	12	0	3	0	4	0	 	8	 	8	 	8	 	8	4	0	 	8	1	0	 	8	12	0	 	8	12	0	 	8	 	12	0	3	0	 	7	12	0	9	0	5	0	0	0	 	7	0	0	0	0	7	0	0	0	6	0	0	0	0	0	 	13	0	7	0	7	0	10	0
Gila River Department of Rehabilitation and Supervision-Adult	037011002071600000000	Sacaton	Arizona	76	0	61	0	15	0	0	0	0	0	76	0	0	0	24	0	52	0	76	0	0	0	23	0	0	0	3	0	0	0	0	0	10	0	6	0	34	0	0	0	76	0	16	0	40	0	34	0	 	76	0	61.9	0	06/28/2016	0	80	0	145	0	128	0	0	0	0	0	0	0	9	0	58	0	6	0	6	0	22	0	0	0	 	101	0	25	1	58	0	224	0
Gila River Department of Rehabilitation and Supervision-Juvenile	037011002071700000000	Sacaton	Arizona	8	0	0	0	0	0	5	0	3	0	8	0	0	0	4	0	4	0	8	0	0	0	3	0	0	0	1	0	1	0	1	0	2	0	0	0	0	0	0	0	8	0	0	0	8	0	0	0	 	8	0	9.9	0	06/06/2016	0	16	0	7	0	13	0	0	0	0	0	0	0	2	0	20	0	3	0	1	0	16	0	0	0	 	42	0	7	0	20	0	106	0
Hualapai Adult Detention Center	037008002071700000000	Peach Springs	Arizona	20	0	14	0	6	0	 	8	 	8	20	0	 	8	10	0	10	0	20	0	4	0	4	0	0	0	0	0	3	0	0	0	1	0	0	0	6	0	2	0	20	0	0	0	20	0	0	0	 	20	0	19	0	06/18/2016	0	30	0	10	0	7	0	0	0	0	0	0	0	3	0	24	0	0	0	0	0	5	0	 	7	 	 	7	19	0	24	0	40	0
Hualapai Juvenile Detention and Rehabilitation Center	037008002071200000000	Peach Springs	Arizona	4	0	0	0	0	0	2	0	2	0	4	0	0	0	1	0	3	0	4	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	2	0	1	0	1	0	warrant	4	0	3	0	06/29/2016	0	5	0	6	0	4	0	0	0	0	0	0	0	4	0	25	0	0	0	0	0	4	0	0	0	 	33	0	18	0	25	0	30	0
Navajo Department of Corrections-Chinle	037001001071000000000	Chinle	Arizona	52	0	49	0	2	0	1	0	0	0	52	0	0	0	34	0	18	0	52	0	20	0	1	0	0	0	10	0	1	0	0	0	1	0	11	0	7	0	1	0	52	0	0	0	52	0	0	0	 	52	0	17	0	06/02/2016	0	84	0	401	0	371	0	0	0	0	0	2	1	1	0	26	0	0	0	0	0	8	0	0	0	 	35	0	16	0	26	0	48	0
